Virtual User Script started at: 10.12.2024 13:54:02	[MsgId: MMSG-15967]
..\\lib\\transaction.h(13): t=230ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\lib\\transaction.h(13):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(13):     Date: Tue, 10 Dec 2024 08:54:02 GMT\r\n
..\\lib\\transaction.h(13):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib\\transaction.h(13):     Expires: Mon, 09 Dec 2024 08:54:02 GMT\r\n
..\\lib\\transaction.h(13):     Keep-Alive: timeout=5, max=98\r\n
..\\lib\\transaction.h(13):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(13):     Transfer-Encoding: chunked\r\n
..\\lib\\transaction.h(13):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib\\transaction.h(13):     \r\n
..\\lib\\transaction.h(13): t=231ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\lib\\transaction.h(13):     5d1\r\n
..\\lib\\transaction.h(13): t=231ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\lib\\transaction.h(13):     \r\n
..\\lib\\transaction.h(13): t=231ms: 1489-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\lib\\transaction.h(13):     <!DOCTYPE html\n
..\\lib\\transaction.h(13):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\lib\\transaction.h(13):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\lib\\transaction.h(13):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\lib\\transaction.h(13):     <head>\n
..\\lib\\transaction.h(13):     <title>Web Tours Navigation Bar</title>\n
..\\lib\\transaction.h(13):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\lib\\transaction.h(13):     </head>\n
..\\lib\\transaction.h(13):     <body bgcolor="#E0E7F1">\n
..\\lib\\transaction.h(13):     <style>\n
..\\lib\\transaction.h(13):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\lib\\transaction.h(13):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\lib\\transaction.h(13):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib\\transaction.h(13):     small {font-family: tahoma; font-size : 8pt}\n
..\\lib\\transaction.h(13):     </style>\n
..\\lib\\transaction.h(13):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\lib\\transaction.h(13):     <input type="hidden" name="userSession" value="140447.212798704HcctcfDpfAiDDDDDtDDtfpfcVAf
..\\lib\\transaction.h(13):     "/>\n
..\\lib\\transaction.h(13):     <table border="0"><tr><td>&nbsp;</td>\n
..\\lib\\transaction.h(13):     <td>&nbsp;</td></tr>\n
..\\lib\\transaction.h(13):     <tr><td>&nbsp;</td>\n
..\\lib\\transaction.h(13):     <td>&nbsp;</td></tr>\n
..\\lib\\transaction.h(13):     <tr><td>&nbsp;</td>\n
..\\lib\\transaction.h(13):     <td><small>&nbsp;Username</small></td></tr>\n
..\\lib\\transaction.h(13):     <tr><td>&nbsp;</td>\n
..\\lib\\transaction.h(13):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\lib\\transaction.h(13):     <tr><td>&nbsp;</td>\n
..\\lib\\transaction.h(13):     <td><small>&nbsp;Password</small></td>\n
..\\lib\\transaction.h(13):     <tr><td>&nbsp;</td>\n
..\\lib\\transaction.h(13):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\lib\\transaction.h(13):     <tr><td>&nbsp;</td>\n
..\\lib\\transaction.h(13):     <td>&nbsp;</td></tr>\n
..\\lib\\transaction.h(13):     <tr><td>&nbsp;</td>\n
..\\lib\\transaction.h(13):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\lib\\transaction.h(13):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\lib\\transaction.h(13):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\lib\\transaction.h(13):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\lib\\transaction.h(13):     </form>\n
..\\lib\\transaction.h(13):     \n
..\\lib\\transaction.h(13):     </body>\n
..\\lib\\transaction.h(13):     </html>\n
..\\lib\\transaction.h(13): Notify: Saving Parameter "userSession = 140447.212798704HcctcfDpfAiDDDDDtDDtfpfcVAf".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(13): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\lib\\transaction.h(13): t=231ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(13): t=231ms: 369-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
..\\lib\\transaction.h(13):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
..\\lib\\transaction.h(13):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
..\\lib\\transaction.h(13):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(13):     .0\r\n
..\\lib\\transaction.h(13):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(13):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(13):     Accept: */*\r\n
..\\lib\\transaction.h(13):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(13):     Host: localhost:1080\r\n
..\\lib\\transaction.h(13):     Cookie: MSO=SID&1733820842\r\n
..\\lib\\transaction.h(13):     \r\n
..\\lib\\transaction.h(13): t=232ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
..\\lib\\transaction.h(13):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(13):     Date: Tue, 10 Dec 2024 08:54:02 GMT\r\n
..\\lib\\transaction.h(13):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib\\transaction.h(13):     Last-Modified: Tue, 26 Nov 2024 14:20:51 GMT\r\n
..\\lib\\transaction.h(13):     ETag: "600000009591e-2a7-627d18e6a4eeb"\r\n
..\\lib\\transaction.h(13):     Accept-Ranges: bytes\r\n
..\\lib\\transaction.h(13):     Content-Length: 679\r\n
..\\lib\\transaction.h(13):     Keep-Alive: timeout=5, max=98\r\n
..\\lib\\transaction.h(13):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(13):     Content-Type: image/gif\r\n
..\\lib\\transaction.h(13):     \r\n
..\\lib\\transaction.h(13): t=232ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
..\\lib\\transaction.h(13): t=232ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(13): t=232ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\lib\\transaction.h(13):     0\r\n
..\\lib\\transaction.h(13):     \r\n
..\\lib\\transaction.h(13): t=232ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(13): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
..\\lib\\transaction.h(13): web_url("WebTours") was successful, 10079 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(8): lr_think_time: 3,00 seconds.	[MsgId: MMSG-15948]
Action.c(9): Notify: Transaction "open_home_page" ended with a "Pass" status (Duration: 3,0754 Think Time: 3,0103 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Action.c(12): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
..\\lib\\transaction.h(26): web_reg_find started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(26): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\lib\\transaction.h(28): web_reg_find started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(28): Notify: Parameter Substitution: parameter "login" =  "Geralt"	[MsgId: MMSG-13992]
..\\lib\\transaction.h(28): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\lib\\transaction.h(30): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(30): Notify: Parameter Substitution: parameter "userSession" =  "140447.212798704HcctcfDpfAiDDDDDtDDtfpfcVAf"	[MsgId: MMSG-13992]
..\\lib\\transaction.h(30): Notify: Parameter Substitution: parameter "login" =  "Geralt"	[MsgId: MMSG-13992]
..\\lib\\transaction.h(30): Notify: Next row for parameter password = 1 [table  = password].	[MsgId: MMSG-13876]
..\\lib\\transaction.h(30): Notify: Parameter Substitution: parameter "password" =  "geralt123"	[MsgId: MMSG-13992]
..\\lib\\transaction.h(30): t=3245ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(30): t=3245ms: 427-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\lib\\transaction.h(30):     POST /cgi-bin/login.pl HTTP/1.1\r\n
..\\lib\\transaction.h(30):     Content-Type: application/x-www-form-urlencoded\r\n
..\\lib\\transaction.h(30):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
..\\lib\\transaction.h(30):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(30):     .0\r\n
..\\lib\\transaction.h(30):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(30):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(30):     Accept: */*\r\n
..\\lib\\transaction.h(30):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(30):     Host: localhost:1080\r\n
..\\lib\\transaction.h(30):     Cookie: MSO=SID&1733820842\r\n
..\\lib\\transaction.h(30):     Content-Length: 128\r\n
..\\lib\\transaction.h(30):     \r\n
..\\lib\\transaction.h(30): t=3246ms: 128-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\lib\\transaction.h(30):     userSession=140447.212798704HcctcfDpfAiDDDDDtDDtfpfcVAf&username=Geralt&password=geralt123
..\\lib\\transaction.h(30):     &login.x=49&login.y=8&JSFormSubmit=off
..\\lib\\transaction.h(30): t=3305ms: 386-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\lib\\transaction.h(30):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(30):     Date: Tue, 10 Dec 2024 08:54:05 GMT\r\n
..\\lib\\transaction.h(30):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib\\transaction.h(30):     Expires: 5s\r\n
..\\lib\\transaction.h(30):     Set-Cookie: MTUserInfo=firstName&Geralt&address2&Novigrad&username&Geralt&hash&116&lastNam
..\\lib\\transaction.h(30):     e&Rivsky%0A&address1&Oxenfurtskaya&creditCard&&expDate&%0A; path=/\r\n
..\\lib\\transaction.h(30):     Keep-Alive: timeout=5, max=97\r\n
..\\lib\\transaction.h(30):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(30):     Transfer-Encoding: chunked\r\n
..\\lib\\transaction.h(30):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib\\transaction.h(30):     \r\n
..\\lib\\transaction.h(30): t=3305ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\lib\\transaction.h(30):     1e1\r\n
..\\lib\\transaction.h(30): t=3305ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\lib\\transaction.h(30):     \r\n
..\\lib\\transaction.h(30): t=3305ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\lib\\transaction.h(30):     <!--\n
..\\lib\\transaction.h(30):     User password was correct - added a cookie with the user's default\n
..\\lib\\transaction.h(30):     information.  Set the user up to make reservations...\n
..\\lib\\transaction.h(30):     \n
..\\lib\\transaction.h(30):     --->\n
..\\lib\\transaction.h(30):     \n
..\\lib\\transaction.h(30):     <html>\n
..\\lib\\transaction.h(30):     <title>Web Tours</title>\n
..\\lib\\transaction.h(30):     <frameset cols="160,*" border=1 frameborder=1>\n
..\\lib\\transaction.h(30):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
..\\lib\\transaction.h(30):     ize="noresize" scrolling="auto"/>\n
..\\lib\\transaction.h(30):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
..\\lib\\transaction.h(30):     resize" scrolling="auto"/>\n
..\\lib\\transaction.h(30):     </frameset>\n
..\\lib\\transaction.h(30):     \n
..\\lib\\transaction.h(30):     </body>\n
..\\lib\\transaction.h(30):     </html>
..\\lib\\transaction.h(30): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\lib\\transaction.h(30): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\lib\\transaction.h(30): t=3305ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(30): t=3305ms: 504-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\lib\\transaction.h(30):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
..\\lib\\transaction.h(30):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\lib\\transaction.h(30):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(30):     .0\r\n
..\\lib\\transaction.h(30):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(30):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(30):     Accept: */*\r\n
..\\lib\\transaction.h(30):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(30):     Host: localhost:1080\r\n
..\\lib\\transaction.h(30):     Cookie: MSO=SID&1733820842; MTUserInfo=firstName&Geralt&address2&Novigrad&username&Geralt&
..\\lib\\transaction.h(30):     hash&116&lastName&Rivsky%0A&address1&Oxenfurtskaya&creditCard&&expDate&%0A\r\n
..\\lib\\transaction.h(30):     \r\n
..\\lib\\transaction.h(30): t=3306ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(30): t=3306ms: 499-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\lib\\transaction.h(30):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
..\\lib\\transaction.h(30):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\lib\\transaction.h(30):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(30):     .0\r\n
..\\lib\\transaction.h(30):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(30):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(30):     Accept: */*\r\n
..\\lib\\transaction.h(30):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(30):     Host: localhost:1080\r\n
..\\lib\\transaction.h(30):     Cookie: MSO=SID&1733820842; MTUserInfo=firstName&Geralt&address2&Novigrad&username&Geralt&
..\\lib\\transaction.h(30):     hash&116&lastName&Rivsky%0A&address1&Oxenfurtskaya&creditCard&&expDate&%0A\r\n
..\\lib\\transaction.h(30):     \r\n
..\\lib\\transaction.h(30): t=3306ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\lib\\transaction.h(30):     0\r\n
..\\lib\\transaction.h(30):     \r\n
..\\lib\\transaction.h(30): t=3307ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(30): t=3338ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\lib\\transaction.h(30):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(30):     Date: Tue, 10 Dec 2024 08:54:05 GMT\r\n
..\\lib\\transaction.h(30):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib\\transaction.h(30):     Expires: 5s\r\n
..\\lib\\transaction.h(30):     Keep-Alive: timeout=5, max=99\r\n
..\\lib\\transaction.h(30):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(30):     Transfer-Encoding: chunked\r\n
..\\lib\\transaction.h(30):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib\\transaction.h(30):     \r\n
..\\lib\\transaction.h(30): t=3338ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\lib\\transaction.h(30):     398\r\n
..\\lib\\transaction.h(30): t=3338ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\lib\\transaction.h(30):     \r\n
..\\lib\\transaction.h(30): t=3338ms: 920-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\lib\\transaction.h(30):     <!DOCTYPE html\n
..\\lib\\transaction.h(30):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\lib\\transaction.h(30):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\lib\\transaction.h(30):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\lib\\transaction.h(30):     <head>\n
..\\lib\\transaction.h(30):     <title>Welcome to Web Tours</title>\n
..\\lib\\transaction.h(30):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\lib\\transaction.h(30):     </head>\n
..\\lib\\transaction.h(30):     <body bgcolor="#E0E7F1">\n
..\\lib\\transaction.h(30):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
..\\lib\\transaction.h(30):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
..\\lib\\transaction.h(30):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
..\\lib\\transaction.h(30):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>Geralt</b>, to the Web Tour
..\\lib\\transaction.h(30):     s reservation pages.<BR/>Using the menu to the left, you can search for new flights to boo
..\\lib\\transaction.h(30):     k, \n
..\\lib\\transaction.h(30):     or review/edit the flights already booked.  Don't forget to sign off when\n
..\\lib\\transaction.h(30):     you're done!\n
..\\lib\\transaction.h(30):     </blockquote>\n
..\\lib\\transaction.h(30):     </body>\n
..\\lib\\transaction.h(30):     </html>
..\\lib\\transaction.h(30): t=3339ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\lib\\transaction.h(30):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(30):     Date: Tue, 10 Dec 2024 08:54:05 GMT\r\n
..\\lib\\transaction.h(30):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib\\transaction.h(30):     Expires: Mon, 09 Dec 2024 08:54:05 GMT\r\n
..\\lib\\transaction.h(30):     Keep-Alive: timeout=5, max=97\r\n
..\\lib\\transaction.h(30):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(30):     Transfer-Encoding: chunked\r\n
..\\lib\\transaction.h(30):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib\\transaction.h(30):     \r\n
..\\lib\\transaction.h(30): t=3339ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\lib\\transaction.h(30):     5ca\r\n
..\\lib\\transaction.h(30): t=3339ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\lib\\transaction.h(30):     \r\n
..\\lib\\transaction.h(30): t=3339ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
