Virtual User Script started at: 18.12.2024 12:32:16	[MsgId: MMSG-15967]
..\\lib\\transaction.h(13):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
..\\lib\\transaction.h(13):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(13):     .0\r\n
..\\lib\\transaction.h(13):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(13):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(13):     Accept: */*\r\n
..\\lib\\transaction.h(13):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(13):     Host: localhost:1080\r\n
..\\lib\\transaction.h(13):     Cookie: MSO=SID&1734507172\r\n
..\\lib\\transaction.h(13):     \r\n
..\\lib\\transaction.h(13): t=36406ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(13): t=36407ms: 367-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
..\\lib\\transaction.h(13):     GET /WebTours/home.html HTTP/1.1\r\n
..\\lib\\transaction.h(13):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
..\\lib\\transaction.h(13):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(13):     .0\r\n
..\\lib\\transaction.h(13):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(13):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(13):     Accept: */*\r\n
..\\lib\\transaction.h(13):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(13):     Host: localhost:1080\r\n
..\\lib\\transaction.h(13):     Cookie: MSO=SID&1734507172\r\n
..\\lib\\transaction.h(13):     \r\n
..\\lib\\transaction.h(13): t=36408ms: 283-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
..\\lib\\transaction.h(13):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(13):     Date: Wed, 18 Dec 2024 07:32:52 GMT\r\n
..\\lib\\transaction.h(13):     Server: Apache/2.4.58 (Unix)\r\n
..\\lib\\transaction.h(13):     Last-Modified: Fri, 15 Dec 2023 21:35:31 GMT\r\n
..\\lib\\transaction.h(13):     ETag: "551-60c932df4aec0"\r\n
..\\lib\\transaction.h(13):     Accept-Ranges: bytes\r\n
..\\lib\\transaction.h(13):     Content-Length: 1361\r\n
..\\lib\\transaction.h(13):     Keep-Alive: timeout=5, max=99\r\n
..\\lib\\transaction.h(13):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(13):     Content-Type: text/html\r\n
..\\lib\\transaction.h(13):     \r\n
..\\lib\\transaction.h(13): t=36408ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
..\\lib\\transaction.h(13):     <HTML>\n
..\\lib\\transaction.h(13):     <HEAD>\n
..\\lib\\transaction.h(13):     \t<title>Web Tours</title>\n
..\\lib\\transaction.h(13):     </HEAD>\n
..\\lib\\transaction.h(13):     <style>\n
..\\lib\\transaction.h(13):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\lib\\transaction.h(13):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\lib\\transaction.h(13):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\lib\\transaction.h(13):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib\\transaction.h(13):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\lib\\transaction.h(13):     N: none}\n
..\\lib\\transaction.h(13):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\lib\\transaction.h(13):     CORATION: underline}\n
..\\lib\\transaction.h(13):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib\\transaction.h(13):     </style>\n
..\\lib\\transaction.h(13):     <body bgcolor="#e0e7f1">\n
..\\lib\\transaction.h(13):     <BR/>\n
..\\lib\\transaction.h(13):     <BR/>\n
..\\lib\\transaction.h(13):     <BR/>\n
..\\lib\\transaction.h(13):     <br/>\n
..\\lib\\transaction.h(13):     <table border="0">\n
..\\lib\\transaction.h(13):     <tr><td></td></tr>\n
..\\lib\\transaction.h(13):     <TR><TD></TD></TR>\n
..\\lib\\transaction.h(13):     <TR><TD>\n
..\\lib\\transaction.h(13):     <blockquote>\n
..\\lib\\transaction.h(13):     <H1><b>Web Tours</b></H1>\n
..\\lib\\transaction.h(13):     Welcome to the Web Tours site.\n
..\\lib\\transaction.h(13):     <br/>\n
..\\lib\\transaction.h(13):     To make reservations,please enter your account information to the left.\n
..\\lib\\transaction.h(13):     <br/>\n
..\\lib\\transaction.h(13):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
..\\lib\\transaction.h(13):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
..\\lib\\transaction.h(13):     <br/>\n
..\\lib\\transaction.h(13):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
..\\lib\\transaction.h(13):     tration</b></A> link.\n
..\\lib\\transaction.h(13):     <br/><br/><br/><br/><br/><br/>\n
..\\lib\\transaction.h(13):     <br/><small>\n
..\\lib\\transaction.h(13):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
..\\lib\\transaction.h(13):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
..\\lib\\transaction.h(13):     </small>\n
..\\lib\\transaction.h(13):     </blockquote></TD>\n
..\\lib\\transaction.h(13):     <TD></TD></TR>\n
..\\lib\\transaction.h(13):     </table>\n
..\\lib\\transaction.h(13):     </body>\n
..\\lib\\transaction.h(13):     </HTML>\n
..\\lib\\transaction.h(13): t=36408ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(13): t=36514ms: 254-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\lib\\transaction.h(13):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(13):     Date: Wed, 18 Dec 2024 07:32:52 GMT\r\n
..\\lib\\transaction.h(13):     Server: Apache/2.4.58 (Unix)\r\n
..\\lib\\transaction.h(13):     Expires: Tue, 17 Dec 2024 07:32:52 GMT\r\n
..\\lib\\transaction.h(13):     Keep-Alive: timeout=5, max=98\r\n
..\\lib\\transaction.h(13):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(13):     Transfer-Encoding: chunked\r\n
..\\lib\\transaction.h(13):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib\\transaction.h(13):     \r\n
..\\lib\\transaction.h(13): t=36515ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\lib\\transaction.h(13):     5d0\r\n
..\\lib\\transaction.h(13): t=36515ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\lib\\transaction.h(13):     \r\n
..\\lib\\transaction.h(13): t=36515ms: 1488-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\lib\\transaction.h(13):     <!DOCTYPE html\n
..\\lib\\transaction.h(13):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\lib\\transaction.h(13):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\lib\\transaction.h(13):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\lib\\transaction.h(13):     <head>\n
..\\lib\\transaction.h(13):     <title>Web Tours Navigation Bar</title>\n
..\\lib\\transaction.h(13):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\lib\\transaction.h(13):     </head>\n
..\\lib\\transaction.h(13):     <body bgcolor="#E0E7F1">\n
..\\lib\\transaction.h(13):     <style>\n
..\\lib\\transaction.h(13):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\lib\\transaction.h(13):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\lib\\transaction.h(13):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib\\transaction.h(13):     small {font-family: tahoma; font-size : 8pt}\n
..\\lib\\transaction.h(13):     </style>\n
..\\lib\\transaction.h(13):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\lib\\transaction.h(13):     <input type="hidden" name="userSession" value="140502.808586472HccHVVDpcVzzzzzHtDDzcpzHQD"
..\\lib\\transaction.h(13):     />\n
..\\lib\\transaction.h(13):     <table border="0"><tr><td>&nbsp;</td>\n
..\\lib\\transaction.h(13):     <td>&nbsp;</td></tr>\n
..\\lib\\transaction.h(13):     <tr><td>&nbsp;</td>\n
..\\lib\\transaction.h(13):     <td>&nbsp;</td></tr>\n
..\\lib\\transaction.h(13):     <tr><td>&nbsp;</td>\n
..\\lib\\transaction.h(13):     <td><small>&nbsp;Username</small></td></tr>\n
..\\lib\\transaction.h(13):     <tr><td>&nbsp;</td>\n
..\\lib\\transaction.h(13):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\lib\\transaction.h(13):     <tr><td>&nbsp;</td>\n
..\\lib\\transaction.h(13):     <td><small>&nbsp;Password</small></td>\n
..\\lib\\transaction.h(13):     <tr><td>&nbsp;</td>\n
..\\lib\\transaction.h(13):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\lib\\transaction.h(13):     <tr><td>&nbsp;</td>\n
..\\lib\\transaction.h(13):     <td>&nbsp;</td></tr>\n
..\\lib\\transaction.h(13):     <tr><td>&nbsp;</td>\n
..\\lib\\transaction.h(13):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\lib\\transaction.h(13):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\lib\\transaction.h(13):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\lib\\transaction.h(13):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\lib\\transaction.h(13):     </form>\n
..\\lib\\transaction.h(13):     \n
..\\lib\\transaction.h(13):     </body>\n
..\\lib\\transaction.h(13):     </html>\n
..\\lib\\transaction.h(13): Notify: Saving Parameter "userSession = 140502.808586472HccHVVDpcVzzzzzHtDDzcpzHQD".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(13): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\lib\\transaction.h(13): t=36516ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\lib\\transaction.h(13):     0\r\n
..\\lib\\transaction.h(13):     \r\n
..\\lib\\transaction.h(13): t=36516ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(13): t=36516ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(13): t=36516ms: 369-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
..\\lib\\transaction.h(13):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
..\\lib\\transaction.h(13):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
..\\lib\\transaction.h(13):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(13):     .0\r\n
..\\lib\\transaction.h(13):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(13):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(13):     Accept: */*\r\n
..\\lib\\transaction.h(13):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(13):     Host: localhost:1080\r\n
..\\lib\\transaction.h(13):     Cookie: MSO=SID&1734507172\r\n
..\\lib\\transaction.h(13):     \r\n
..\\lib\\transaction.h(13): t=36517ms: 282-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
..\\lib\\transaction.h(13):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(13):     Date: Wed, 18 Dec 2024 07:32:52 GMT\r\n
..\\lib\\transaction.h(13):     Server: Apache/2.4.58 (Unix)\r\n
..\\lib\\transaction.h(13):     Last-Modified: Fri, 15 Dec 2023 21:35:31 GMT\r\n
..\\lib\\transaction.h(13):     ETag: "2a7-60c932df4aec0"\r\n
..\\lib\\transaction.h(13):     Accept-Ranges: bytes\r\n
..\\lib\\transaction.h(13):     Content-Length: 679\r\n
..\\lib\\transaction.h(13):     Keep-Alive: timeout=5, max=98\r\n
..\\lib\\transaction.h(13):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(13):     Content-Type: image/gif\r\n
..\\lib\\transaction.h(13):     \r\n
..\\lib\\transaction.h(13): t=36517ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
..\\lib\\transaction.h(13): t=36517ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(13): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
..\\lib\\transaction.h(13): web_url("WebTours") was successful, 10078 body bytes, 2279 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(7): lr_think_time: 3,00 seconds.	[MsgId: MMSG-15948]
Action.c(8): Notify: Transaction "open_home_page" ended with a "Pass" status (Duration: 3,2158 Think Time: 3,0042 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Action.c(9): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
..\\lib\\transaction.h(26): web_reg_find started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(26): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\lib\\transaction.h(28): web_reg_find started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(28): Notify: Parameter Substitution: parameter "login" =  "Geralt"	[MsgId: MMSG-13992]
..\\lib\\transaction.h(28): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\lib\\transaction.h(30): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(30): Notify: Parameter Substitution: parameter "userSession" =  "140502.808586472HccHVVDpcVzzzzzHtDDzcpzHQD"	[MsgId: MMSG-13992]
..\\lib\\transaction.h(30): Notify: Parameter Substitution: parameter "login" =  "Geralt"	[MsgId: MMSG-13992]
..\\lib\\transaction.h(30): Notify: Next row for parameter password = 1 [table  = password].	[MsgId: MMSG-13876]
..\\lib\\transaction.h(30): Notify: Parameter Substitution: parameter "password" =  "geralt123"	[MsgId: MMSG-13992]
..\\lib\\transaction.h(30): t=39523ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(30): t=39523ms: 427-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\lib\\transaction.h(30):     POST /cgi-bin/login.pl HTTP/1.1\r\n
..\\lib\\transaction.h(30):     Content-Type: application/x-www-form-urlencoded\r\n
..\\lib\\transaction.h(30):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
..\\lib\\transaction.h(30):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(30):     .0\r\n
..\\lib\\transaction.h(30):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(30):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(30):     Accept: */*\r\n
..\\lib\\transaction.h(30):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(30):     Host: localhost:1080\r\n
..\\lib\\transaction.h(30):     Cookie: MSO=SID&1734507172\r\n
..\\lib\\transaction.h(30):     Content-Length: 127\r\n
..\\lib\\transaction.h(30):     \r\n
..\\lib\\transaction.h(30): t=39524ms: 127-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\lib\\transaction.h(30):     userSession=140502.808586472HccHVVDpcVzzzzzHtDDzcpzHQD&username=Geralt&password=geralt123&
..\\lib\\transaction.h(30):     login.x=49&login.y=8&JSFormSubmit=off
..\\lib\\transaction.h(30): t=39596ms: 385-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\lib\\transaction.h(30):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(30):     Date: Wed, 18 Dec 2024 07:32:55 GMT\r\n
..\\lib\\transaction.h(30):     Server: Apache/2.4.58 (Unix)\r\n
..\\lib\\transaction.h(30):     Expires: 5s\r\n
..\\lib\\transaction.h(30):     Set-Cookie: MTUserInfo=lastName&Rivsky%0A&hash&116&address1&Oxenfurtskaya&address2&Novigra
..\\lib\\transaction.h(30):     d&username&Geralt&firstName&Geralt&expDate&%0A&creditCard&; path=/\r\n
..\\lib\\transaction.h(30):     Keep-Alive: timeout=5, max=97\r\n
..\\lib\\transaction.h(30):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(30):     Transfer-Encoding: chunked\r\n
..\\lib\\transaction.h(30):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib\\transaction.h(30):     \r\n
..\\lib\\transaction.h(30): t=39596ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\lib\\transaction.h(30):     1e1\r\n
..\\lib\\transaction.h(30): t=39596ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\lib\\transaction.h(30):     \r\n
..\\lib\\transaction.h(30): t=39596ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\lib\\transaction.h(30):     <!--\n
..\\lib\\transaction.h(30):     User password was correct - added a cookie with the user's default\n
..\\lib\\transaction.h(30):     information.  Set the user up to make reservations...\n
..\\lib\\transaction.h(30):     \n
..\\lib\\transaction.h(30):     --->\n
..\\lib\\transaction.h(30):     \n
..\\lib\\transaction.h(30):     <html>\n
..\\lib\\transaction.h(30):     <title>Web Tours</title>\n
..\\lib\\transaction.h(30):     <frameset cols="160,*" border=1 frameborder=1>\n
..\\lib\\transaction.h(30):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
..\\lib\\transaction.h(30):     ize="noresize" scrolling="auto"/>\n
..\\lib\\transaction.h(30):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
..\\lib\\transaction.h(30):     resize" scrolling="auto"/>\n
..\\lib\\transaction.h(30):     </frameset>\n
..\\lib\\transaction.h(30):     \n
..\\lib\\transaction.h(30):     </body>\n
..\\lib\\transaction.h(30):     </html>
..\\lib\\transaction.h(30): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\lib\\transaction.h(30): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\lib\\transaction.h(30): t=39596ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\lib\\transaction.h(30):     0\r\n
..\\lib\\transaction.h(30):     \r\n
..\\lib\\transaction.h(30): t=39596ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(30): t=39596ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(30): t=39596ms: 504-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\lib\\transaction.h(30):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
..\\lib\\transaction.h(30):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\lib\\transaction.h(30):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(30):     .0\r\n
..\\lib\\transaction.h(30):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(30):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(30):     Accept: */*\r\n
..\\lib\\transaction.h(30):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(30):     Host: localhost:1080\r\n
..\\lib\\transaction.h(30):     Cookie: MSO=SID&1734507172; MTUserInfo=lastName&Rivsky%0A&hash&116&address1&Oxenfurtskaya&
..\\lib\\transaction.h(30):     address2&Novigrad&username&Geralt&firstName&Geralt&expDate&%0A&creditCard&\r\n
..\\lib\\transaction.h(30):     \r\n
..\\lib\\transaction.h(30): t=39596ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(30): t=39597ms: 499-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\lib\\transaction.h(30):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
..\\lib\\transaction.h(30):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\lib\\transaction.h(30):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(30):     .0\r\n
..\\lib\\transaction.h(30):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(30):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(30):     Accept: */*\r\n
..\\lib\\transaction.h(30):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(30):     Host: localhost:1080\r\n
..\\lib\\transaction.h(30):     Cookie: MSO=SID&1734507172; MTUserInfo=lastName&Rivsky%0A&hash&116&address1&Oxenfurtskaya&
..\\lib\\transaction.h(30):     address2&Novigrad&username&Geralt&firstName&Geralt&expDate&%0A&creditCard&\r\n
..\\lib\\transaction.h(30):     \r\n
..\\lib\\transaction.h(30): t=39695ms: 254-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\lib\\transaction.h(30):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(30):     Date: Wed, 18 Dec 2024 07:32:55 GMT\r\n
..\\lib\\transaction.h(30):     Server: Apache/2.4.58 (Unix)\r\n
..\\lib\\transaction.h(30):     Expires: Tue, 17 Dec 2024 07:32:56 GMT\r\n
..\\lib\\transaction.h(30):     Keep-Alive: timeout=5, max=97\r\n
..\\lib\\transaction.h(30):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(30):     Transfer-Encoding: chunked\r\n
..\\lib\\transaction.h(30):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib\\transaction.h(30):     \r\n
..\\lib\\transaction.h(30): t=39696ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\lib\\transaction.h(30):     5ca\r\n
..\\lib\\transaction.h(30): t=39696ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\lib\\transaction.h(30):     \r\n
..\\lib\\transaction.h(30): t=39696ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\lib\\transaction.h(30):     <!DOCTYPE html\n
..\\lib\\transaction.h(30):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\lib\\transaction.h(30):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\lib\\transaction.h(30):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\lib\\transaction.h(30):     <head>\n
..\\lib\\transaction.h(30):     <title>Web Tours Navigation Bar</title>\n
..\\lib\\transaction.h(30):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\lib\\transaction.h(30):     </head>\n
..\\lib\\transaction.h(30):     <body bgcolor="#E0E7F1">\n
..\\lib\\transaction.h(30):     \n
..\\lib\\transaction.h(30):     <style>\n
..\\lib\\transaction.h(30):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\lib\\transaction.h(30):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\lib\\transaction.h(30):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\lib\\transaction.h(30):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib\\transaction.h(30):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\lib\\transaction.h(30):     N: none}\n
..\\lib\\transaction.h(30):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\lib\\transaction.h(30):     CORATION: underline}\n
..\\lib\\transaction.h(30):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib\\transaction.h(30):     </style>\n
..\\lib\\transaction.h(30):     \n
..\\lib\\transaction.h(30):     <BR><BR><center>\n
..\\lib\\transaction.h(30):     \n
..\\lib\\transaction.h(30):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\lib\\transaction.h(30):     RC="/WebTours/images/flights.gif" \n
..\\lib\\transaction.h(30):     ALT="Search Flights Button"/></A>\n
..\\lib\\transaction.h(30):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\lib\\transaction.h(30):     WebTours/images/itinerary.gif" \n
..\\lib\\transaction.h(30):     ALT="Itinerary Button"/></A>\n
..\\lib\\transaction.h(30):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\lib\\transaction.h(30):     ours/images/in_home.gif" \n
..\\lib\\transaction.h(30):     ALT="Home Button"/></A>\n
..\\lib\\transaction.h(30):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\lib\\transaction.h(30):     es/signoff.gif" \n
..\\lib\\transaction.h(30):     ALT="SignOff Button"/></A></center>\n
..\\lib\\transaction.h(30):     \n
..\\lib\\transaction.h(30):     </body>\n
..\\lib\\transaction.h(30):     </html>\n
..\\lib\\transaction.h(30): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
